Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
Interpolate pose idx=16:  57%|█████▋    | 455/800 [00:00<00:00, 4549.30step/s][A
                                                                              [ACaching val batches:  27%|██▋       | 17/64 [01:05<02:59,  3.81s/batch]
Read video idx=17: 0frame [00:00, ?frame/s][A
Read video idx=17: 38frame [00:00, 377.22frame/s][A
Read video idx=17: 103frame [00:00, 532.19frame/s][A
Read video idx=17: 184frame [00:00, 656.35frame/s][A
Read video idx=17: 263frame [00:00, 706.76frame/s][A
Read video idx=17: 344frame [00:00, 739.83frame/s][A
Read video idx=17: 428frame [00:00, 772.31frame/s][A
Read video idx=17: 509frame [00:00, 784.05frame/s][A
Read video idx=17: 588frame [00:00, 784.89frame/s][A
Read video idx=17: 669frame [00:00, 789.73frame/s][A
Read video idx=17: 752frame [00:01, 800.75frame/s][A
Read video idx=17: 834frame [00:01, 804.87frame/s][A
Read video idx=17: 915frame [00:01, 797.92frame/s][A
Read video idx=17: 998frame [00:01, 806.49frame/s][A
Read video idx=17: 1079frame [00:01, 800.17frame/s][A
Read video idx=17: 1160frame [00:01, 801.75frame/s][A
                                                   [A
Preprocess idx=17:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=17:   3%|▎         | 22/801 [00:00<00:03, 219.36img/s][A
Preprocess idx=17:   9%|▉         | 71/801 [00:00<00:01, 377.33img/s][A
Preprocess idx=17:  15%|█▌        | 124/801 [00:00<00:01, 443.49img/s][A
Preprocess idx=17:  22%|██▏       | 176/801 [00:00<00:01, 471.79img/s][A
Preprocess idx=17:  28%|██▊       | 227/801 [00:00<00:01, 482.84img/s][A
Preprocess idx=17:  35%|███▍      | 278/801 [00:00<00:01, 490.64img/s][A
Preprocess idx=17:  41%|████      | 329/801 [00:00<00:00, 494.25img/s][A
Preprocess idx=17:  47%|████▋     | 379/801 [00:00<00:00, 495.93img/s][A
Preprocess idx=17:  54%|█████▎    | 429/801 [00:00<00:00, 490.80img/s][A
Preprocess idx=17:  60%|█████▉    | 479/801 [00:01<00:00, 448.81img/s][A
Preprocess idx=17:  66%|██████▌   | 525/801 [00:01<00:01, 269.98img/s][A
Preprocess idx=17:  70%|███████   | 561/801 [00:01<00:00, 249.88img/s][A
Preprocess idx=17:  74%|███████▍  | 593/801 [00:01<00:00, 256.62img/s][A
Preprocess idx=17:  78%|███████▊  | 624/801 [00:01<00:00, 253.07img/s][A
Preprocess idx=17:  82%|████████▏ | 653/801 [00:01<00:00, 252.16img/s][A
Preprocess idx=17:  85%|████████▌ | 681/801 [00:02<00:00, 244.56img/s][A
Preprocess idx=17:  88%|████████▊ | 707/801 [00:02<00:00, 239.36img/s][A
Preprocess idx=17:  91%|█████████▏| 732/801 [00:02<00:00, 236.83img/s][A
Preprocess idx=17:  95%|█████████▍| 757/801 [00:02<00:00, 236.57img/s][A
Preprocess idx=17:  98%|█████████▊| 785/801 [00:02<00:00, 246.66img/s][A
                                                                      [A
Interpolate pose idx=17:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=17:  58%|█████▊    | 461/800 [00:00<00:00, 4604.84step/s][A
                                                                              [ACaching val batches:  28%|██▊       | 18/64 [01:10<03:08,  4.10s/batch]
Read video idx=18: 0frame [00:00, ?frame/s][A
Read video idx=18: 31frame [00:00, 306.40frame/s][A
Read video idx=18: 97frame [00:00, 511.53frame/s][A
Read video idx=18: 149frame [00:00, 418.77frame/s][A
Read video idx=18: 193frame [00:00, 384.87frame/s][A
Read video idx=18: 233frame [00:00, 366.84frame/s][A
Read video idx=18: 271frame [00:00, 355.79frame/s][A
Read video idx=18: 307frame [00:00, 351.22frame/s][A
Read video idx=18: 374frame [00:00, 442.39frame/s][A
Read video idx=18: 452frame [00:01, 537.45frame/s][A
Read video idx=18: 520frame [00:01, 576.80frame/s][A
Read video idx=18: 579frame [00:01, 528.83frame/s][A
Read video idx=18: 634frame [00:01, 524.35frame/s][A
Read video idx=18: 688frame [00:01, 488.58frame/s][A
Read video idx=18: 750frame [00:01, 522.35frame/s][A
Read video idx=18: 832frame [00:01, 603.51frame/s][A
Read video idx=18: 909frame [00:01, 650.14frame/s][A
Read video idx=18: 986frame [00:01, 684.37frame/s][A
Read video idx=18: 1062frame [00:02, 705.35frame/s][A
Read video idx=18: 1139frame [00:02, 723.63frame/s][A
                                                   [A
Preprocess idx=18:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=18:   4%|▍         | 33/801 [00:00<00:02, 324.50img/s][A
Preprocess idx=18:  10%|▉         | 80/801 [00:00<00:01, 409.49img/s][A
Preprocess idx=18:  15%|█▌        | 124/801 [00:00<00:01, 422.45img/s][A
Preprocess idx=18:  21%|██        | 167/801 [00:00<00:01, 417.95img/s][A
Preprocess idx=18:  27%|██▋       | 218/801 [00:00<00:01, 447.84img/s][A
Preprocess idx=18:  34%|███▎      | 270/801 [00:00<00:01, 467.24img/s][A
Preprocess idx=18:  40%|███▉      | 317/801 [00:00<00:01, 439.28img/s][A
Preprocess idx=18:  45%|████▌     | 362/801 [00:00<00:01, 429.93img/s][A
Preprocess idx=18:  52%|█████▏    | 413/801 [00:00<00:00, 451.26img/s][A
Preprocess idx=18:  57%|█████▋    | 459/801 [00:01<00:00, 449.71img/s][A
Preprocess idx=18:  63%|██████▎   | 505/801 [00:01<00:00, 445.07img/s][A
Preprocess idx=18:  69%|██████▊   | 550/801 [00:01<00:00, 436.13img/s][A
Preprocess idx=18:  74%|███████▍  | 596/801 [00:01<00:00, 440.64img/s][A
Preprocess idx=18:  80%|████████  | 643/801 [00:01<00:00, 446.98img/s][A
Preprocess idx=18:  86%|████████▌ | 689/801 [00:01<00:00, 448.91img/s][A
Preprocess idx=18:  93%|█████████▎| 741/801 [00:01<00:00, 468.07img/s][A
Preprocess idx=18:  99%|█████████▊| 790/801 [00:01<00:00, 473.72img/s][A
                                                                      [A
Interpolate pose idx=18:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=18:  58%|█████▊    | 464/800 [00:00<00:00, 4636.70step/s][A
                                                                              [ACaching val batches:  30%|██▉       | 19/64 [01:15<03:08,  4.18s/batch]
Read video idx=19: 0frame [00:00, ?frame/s][A
Read video idx=19: 38frame [00:00, 374.53frame/s][A
Read video idx=19: 111frame [00:00, 581.77frame/s][A
Read video idx=19: 172frame [00:00, 594.04frame/s][A
Read video idx=19: 250frame [00:00, 666.16frame/s][A
Read video idx=19: 325frame [00:00, 693.00frame/s][A
Read video idx=19: 403frame [00:00, 718.07frame/s][A
Read video idx=19: 479frame [00:00, 731.50frame/s][A
Read video idx=19: 553frame [00:00, 694.59frame/s][A
Read video idx=19: 627frame [00:00, 705.88frame/s][A
Read video idx=19: 704frame [00:01, 724.28frame/s][A
Read video idx=19: 780frame [00:01, 734.22frame/s][A
Read video idx=19: 858frame [00:01, 745.64frame/s][A
Read video idx=19: 933frame [00:01, 737.88frame/s][A
Read video idx=19: 1008frame [00:01, 738.85frame/s][A
Read video idx=19: 1082frame [00:01, 737.88frame/s][A
Read video idx=19: 1161frame [00:01, 752.41frame/s][A
                                                   [A
Preprocess idx=19:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=19:   6%|▌         | 45/801 [00:00<00:01, 444.53img/s][A
Preprocess idx=19:  12%|█▏        | 96/801 [00:00<00:01, 481.68img/s][A
Preprocess idx=19:  18%|█▊        | 145/801 [00:00<00:01, 478.60img/s][A
Preprocess idx=19:  24%|██▍       | 195/801 [00:00<00:01, 485.93img/s][A
Preprocess idx=19:  30%|███       | 244/801 [00:00<00:01, 477.80img/s][A
Preprocess idx=19:  37%|███▋      | 296/801 [00:00<00:01, 490.70img/s][A
Preprocess idx=19:  43%|████▎     | 346/801 [00:00<00:00, 473.50img/s][A
Preprocess idx=19:  49%|████▉     | 394/801 [00:00<00:01, 388.06img/s][A
Preprocess idx=19:  55%|█████▌    | 443/801 [00:00<00:00, 414.18img/s][A
Preprocess idx=19:  61%|██████    | 489/801 [00:01<00:00, 426.26img/s][A
Preprocess idx=19:  67%|██████▋   | 534/801 [00:01<00:00, 422.39img/s][A
Preprocess idx=19:  72%|███████▏  | 578/801 [00:01<00:00, 412.94img/s][A
Preprocess idx=19:  78%|███████▊  | 621/801 [00:01<00:00, 382.77img/s][A
Preprocess idx=19:  83%|████████▎ | 661/801 [00:01<00:00, 355.26img/s][A
Preprocess idx=19:  87%|████████▋ | 698/801 [00:01<00:00, 336.63img/s][A
Preprocess idx=19:  92%|█████████▏| 733/801 [00:01<00:00, 327.74img/s][A
Preprocess idx=19:  96%|█████████▌| 767/801 [00:01<00:00, 327.55img/s][A
Preprocess idx=19: 100%|██████████| 801/801 [00:02<00:00, 327.08img/s][A
                                                                      [A
Interpolate pose idx=19:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=19:  59%|█████▊    | 469/800 [00:00<00:00, 4682.65step/s][A
                                                                              [ACaching val batches:  31%|███▏      | 20/64 [01:19<03:04,  4.18s/batch]
Read video idx=20: 0frame [00:00, ?frame/s][A
Read video idx=20: 43frame [00:00, 428.72frame/s][A
Read video idx=20: 126frame [00:00, 661.21frame/s][A
Read video idx=20: 203frame [00:00, 708.21frame/s][A
Read video idx=20: 285frame [00:00, 746.91frame/s][A
Read video idx=20: 367frame [00:00, 772.81frame/s][A
Read video idx=20: 449frame [00:00, 785.27frame/s][A
Read video idx=20: 533frame [00:00, 802.19frame/s][A
Read video idx=20: 614frame [00:00, 767.33frame/s][A
Read video idx=20: 692frame [00:00, 756.74frame/s][A
Read video idx=20: 774frame [00:01, 771.41frame/s][A
Read video idx=20: 855frame [00:01, 779.01frame/s][A
Read video idx=20: 934frame [00:01, 773.49frame/s][A
Read video idx=20: 1017frame [00:01, 788.19frame/s][A
Read video idx=20: 1096frame [00:01, 785.25frame/s][A
Read video idx=20: 1178frame [00:01, 793.99frame/s][A
                                                   [A
Preprocess idx=20:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=20:   0%|          | 2/801 [00:00<00:40, 19.74img/s][A
Preprocess idx=20:   0%|          | 4/801 [00:00<00:40, 19.89img/s][A
Preprocess idx=20:   1%|▏         | 12/801 [00:00<00:18, 42.57img/s][A
Preprocess idx=20:   4%|▍         | 34/801 [00:00<00:07, 107.48img/s][A
Preprocess idx=20:   9%|▊         | 69/801 [00:00<00:03, 189.33img/s][A
Preprocess idx=20:  13%|█▎        | 105/801 [00:00<00:02, 243.81img/s][A
Preprocess idx=20:  17%|█▋        | 140/801 [00:00<00:02, 277.18img/s][A
Preprocess idx=20:  21%|██▏       | 171/801 [00:00<00:02, 284.03img/s][A
Preprocess idx=20:  25%|██▍       | 200/801 [00:00<00:02, 258.73img/s][A
Preprocess idx=20:  31%|███       | 249/801 [00:01<00:01, 322.65img/s][A
Preprocess idx=20:  36%|███▌      | 290/801 [00:01<00:01, 345.25img/s][A
Preprocess idx=20:  41%|████      | 327/801 [00:01<00:01, 350.82img/s][A
Preprocess idx=20:  46%|████▌     | 369/801 [00:01<00:01, 369.49img/s][A
Preprocess idx=20:  51%|█████     | 407/801 [00:01<00:01, 356.54img/s][A
Preprocess idx=20:  55%|█████▌    | 444/801 [00:01<00:01, 351.35img/s][A
Preprocess idx=20:  60%|█████▉    | 480/801 [00:01<00:01, 316.49img/s][A
Preprocess idx=20:  64%|██████▍   | 513/801 [00:01<00:00, 298.55img/s][A
Preprocess idx=20:  69%|██████▉   | 551/801 [00:01<00:00, 319.72img/s][A
Preprocess idx=20:  75%|███████▌  | 602/801 [00:02<00:00, 370.38img/s][A
Preprocess idx=20:  82%|████████▏ | 653/801 [00:02<00:00, 407.42img/s][A
Preprocess idx=20:  88%|████████▊ | 706/801 [00:02<00:00, 440.71img/s][A
Preprocess idx=20:  95%|█████████▍| 759/801 [00:02<00:00, 462.58img/s][A
                                                                      [A
Interpolate pose idx=20:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=20:  58%|█████▊    | 467/800 [00:00<00:00, 4669.00step/s][A
                                                                              [ACaching val batches:  33%|███▎      | 21/64 [01:23<03:06,  4.34s/batch]
Read video idx=21: 0frame [00:00, ?frame/s][A
Read video idx=21: 38frame [00:00, 373.94frame/s][A
Read video idx=21: 102frame [00:00, 526.91frame/s][A
Read video idx=21: 155frame [00:00, 447.67frame/s][A
Read video idx=21: 221frame [00:00, 520.01frame/s][A
Read video idx=21: 278frame [00:00, 534.55frame/s][A
Read video idx=21: 333frame [00:00, 426.72frame/s][A
Read video idx=21: 380frame [00:00, 396.35frame/s][A
Read video idx=21: 458frame [00:00, 493.94frame/s][A
Read video idx=21: 533frame [00:01, 556.04frame/s][A
Read video idx=21: 593frame [00:01, 511.43frame/s][A
Read video idx=21: 649frame [00:01, 517.93frame/s][A
Read video idx=21: 703frame [00:01, 494.89frame/s][A
Read video idx=21: 785frame [00:01, 580.36frame/s][A
Read video idx=21: 859frame [00:01, 623.91frame/s][A
Read video idx=21: 935frame [00:01, 660.71frame/s][A
Read video idx=21: 1009frame [00:01, 682.55frame/s][A
Read video idx=21: 1089frame [00:01, 715.01frame/s][A
Read video idx=21: 1168frame [00:02, 734.37frame/s][A
                                                   [A
Preprocess idx=21:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=21:   2%|▏         | 18/801 [00:00<00:04, 176.62img/s][A
Preprocess idx=21:   5%|▌         | 44/801 [00:00<00:03, 223.64img/s][A
Preprocess idx=21:  10%|█         | 81/801 [00:00<00:02, 287.47img/s][A
Preprocess idx=21:  14%|█▎        | 110/801 [00:00<00:02, 285.30img/s][A
Preprocess idx=21:  19%|█▉        | 153/801 [00:00<00:01, 335.69img/s][A
Preprocess idx=21:  25%|██▍       | 199/801 [00:00<00:01, 375.55img/s][A
Preprocess idx=21:  30%|██▉       | 237/801 [00:00<00:01, 363.68img/s][A
Preprocess idx=21:  34%|███▍      | 274/801 [00:00<00:01, 266.46img/s][A
Preprocess idx=21:  40%|███▉      | 318/801 [00:01<00:01, 307.46img/s][A
Preprocess idx=21:  45%|████▌     | 364/801 [00:01<00:01, 345.61img/s][A
Preprocess idx=21:  52%|█████▏    | 413/801 [00:01<00:01, 384.13img/s][A
Preprocess idx=21:  58%|█████▊    | 462/801 [00:01<00:00, 412.09img/s][A
Preprocess idx=21:  64%|██████▍   | 513/801 [00:01<00:00, 437.28img/s][A
Preprocess idx=21:  70%|███████   | 563/801 [00:01<00:00, 454.73img/s][A
Preprocess idx=21:  76%|███████▌  | 610/801 [00:01<00:00, 421.13img/s][A
Preprocess idx=21:  82%|████████▏ | 654/801 [00:01<00:00, 414.05img/s][A
Preprocess idx=21:  88%|████████▊ | 704/801 [00:01<00:00, 437.63img/s][A
Preprocess idx=21:  94%|█████████▍| 753/801 [00:01<00:00, 449.58img/s][A
Preprocess idx=21: 100%|█████████▉| 799/801 [00:02<00:00, 445.50img/s][A
                                                                      [A
Interpolate pose idx=21:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=21:  58%|█████▊    | 467/800 [00:00<00:00, 4666.30step/s][A
                                                                              [ACaching val batches:  34%|███▍      | 22/64 [01:28<03:06,  4.43s/batch]
Read video idx=22: 0frame [00:00, ?frame/s][A
Read video idx=22: 39frame [00:00, 387.95frame/s][A
Read video idx=22: 118frame [00:00, 623.02frame/s][A
Read video idx=22: 184frame [00:00, 633.73frame/s][A
Read video idx=22: 248frame [00:00, 586.32frame/s][A
Read video idx=22: 315frame [00:00, 610.93frame/s][A
Read video idx=22: 394frame [00:00, 668.90frame/s][A
Read video idx=22: 464frame [00:00, 677.23frame/s][A
Read video idx=22: 536frame [00:00, 687.44frame/s][A
Read video idx=22: 606frame [00:00, 673.42frame/s][A
Read video idx=22: 681frame [00:01, 696.22frame/s][A
Read video idx=22: 757frame [00:01, 714.94frame/s][A
Read video idx=22: 833frame [00:01, 727.66frame/s][A
Read video idx=22: 909frame [00:01, 733.97frame/s][A
Read video idx=22: 984frame [00:01, 735.62frame/s][A
Read video idx=22: 1058frame [00:01, 734.84frame/s][A
Read video idx=22: 1133frame [00:01, 738.17frame/s][A
                                                   [A
Preprocess idx=22:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=22:   4%|▍         | 36/801 [00:00<00:02, 356.00img/s][A
Preprocess idx=22:  11%|█         | 87/801 [00:00<00:01, 442.81img/s][A
Preprocess idx=22:  17%|█▋        | 138/801 [00:00<00:01, 472.94img/s][A
Preprocess idx=22:  23%|██▎       | 186/801 [00:00<00:01, 450.72img/s][A
Preprocess idx=22:  29%|██▉       | 236/801 [00:00<00:01, 465.47img/s][A
Preprocess idx=22:  36%|███▌      | 286/801 [00:00<00:01, 475.56img/s][A
Preprocess idx=22:  42%|████▏     | 339/801 [00:00<00:00, 490.20img/s][A
Preprocess idx=22:  49%|████▊     | 389/801 [00:00<00:00, 490.63img/s][A
Preprocess idx=22:  55%|█████▍    | 439/801 [00:00<00:00, 491.24img/s][A
Preprocess idx=22:  61%|██████    | 489/801 [00:01<00:00, 489.65img/s][A
Preprocess idx=22:  68%|██████▊   | 542/801 [00:01<00:00, 499.76img/s][A
Preprocess idx=22:  74%|███████▍  | 595/801 [00:01<00:00, 505.82img/s][A
Preprocess idx=22:  81%|████████  | 646/801 [00:01<00:00, 503.08img/s][A
Preprocess idx=22:  87%|████████▋ | 697/801 [00:01<00:00, 502.04img/s][A
Preprocess idx=22:  93%|█████████▎| 748/801 [00:01<00:00, 467.79img/s][A
Preprocess idx=22: 100%|█████████▉| 800/801 [00:01<00:00, 480.17img/s][A
                                                                      [A
Interpolate pose idx=22:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=22:  58%|█████▊    | 467/800 [00:00<00:00, 4668.96step/s][A
                                                                              [ACaching val batches:  36%|███▌      | 23/64 [01:32<02:54,  4.26s/batch]
Read video idx=23: 0frame [00:00, ?frame/s][A
Read video idx=23: 38frame [00:00, 377.67frame/s][A
Read video idx=23: 114frame [00:00, 600.10frame/s][A
Read video idx=23: 175frame [00:00, 596.69frame/s][A
Read video idx=23: 235frame [00:00, 572.12frame/s][A
Read video idx=23: 315frame [00:00, 650.81frame/s][A
Read video idx=23: 397frame [00:00, 702.92frame/s][A
Read video idx=23: 478frame [00:00, 735.19frame/s][A
Read video idx=23: 560frame [00:00, 760.40frame/s][A
Read video idx=23: 642frame [00:00, 775.99frame/s][A
Read video idx=23: 727frame [00:01, 796.32frame/s][A
Read video idx=23: 809frame [00:01, 800.84frame/s][A
Read video idx=23: 890frame [00:01, 797.68frame/s][A
Read video idx=23: 972frame [00:01, 801.30frame/s][A
Read video idx=23: 1055frame [00:01, 808.22frame/s][A
Read video idx=23: 1137frame [00:01, 809.74frame/s][A
                                                   [A
Preprocess idx=23:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=23:   6%|▌         | 47/801 [00:00<00:01, 467.46img/s][A
Preprocess idx=23:  12%|█▏        | 94/801 [00:00<00:01, 460.91img/s][A
Preprocess idx=23:  18%|█▊        | 142/801 [00:00<00:01, 465.34img/s][A
Preprocess idx=23:  24%|██▎       | 189/801 [00:00<00:01, 459.18img/s][A
Preprocess idx=23:  30%|██▉       | 237/801 [00:00<00:01, 465.85img/s][A
Preprocess idx=23:  36%|███▌      | 287/801 [00:00<00:01, 477.23img/s][A
Preprocess idx=23:  42%|████▏     | 335/801 [00:00<00:00, 470.44img/s][A
Preprocess idx=23:  48%|████▊     | 383/801 [00:00<00:00, 465.19img/s][A
Preprocess idx=23:  54%|█████▎    | 430/801 [00:00<00:00, 432.58img/s][A
Preprocess idx=23:  59%|█████▉    | 476/801 [00:01<00:00, 440.00img/s][A
Preprocess idx=23:  66%|██████▌   | 525/801 [00:01<00:00, 454.43img/s][A
Preprocess idx=23:  72%|███████▏  | 575/801 [00:01<00:00, 465.17img/s][A
Preprocess idx=23:  78%|███████▊  | 622/801 [00:01<00:00, 466.31img/s][A
Preprocess idx=23:  84%|████████▎ | 670/801 [00:01<00:00, 468.92img/s][A
Preprocess idx=23:  90%|████████▉ | 718/801 [00:01<00:00, 452.44img/s][A
Preprocess idx=23:  95%|█████████▌| 764/801 [00:01<00:00, 412.61img/s][A
                                                                      [A
Interpolate pose idx=23:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=23:  58%|█████▊    | 462/800 [00:00<00:00, 4612.19step/s][A
                                                                              [ACaching val batches:  38%|███▊      | 24/64 [01:36<02:44,  4.12s/batch]
Read video idx=24: 0frame [00:00, ?frame/s][A
Read video idx=24: 38frame [00:00, 376.19frame/s][A
Read video idx=24: 105frame [00:00, 546.50frame/s][A
Read video idx=24: 179frame [00:00, 633.09frame/s][A
Read video idx=24: 247frame [00:00, 651.09frame/s][A
Read video idx=24: 328frame [00:00, 708.08frame/s][A
Read video idx=24: 412frame [00:00, 749.20frame/s][A
Read video idx=24: 493frame [00:00, 767.66frame/s][A
Read video idx=24: 573frame [00:00, 777.34frame/s][A
Read video idx=24: 653frame [00:00, 781.97frame/s][A
Read video idx=24: 736frame [00:01, 794.71frame/s][A
Read video idx=24: 816frame [00:01, 765.34frame/s][A
Read video idx=24: 893frame [00:01, 748.13frame/s][A
Read video idx=24: 974frame [00:01, 765.60frame/s][A
Read video idx=24: 1055frame [00:01, 777.62frame/s][A
Read video idx=24: 1137frame [00:01, 787.84frame/s][A
                                                   [A
Preprocess idx=24:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=24:   6%|▋         | 52/801 [00:00<00:01, 513.78img/s][A
Preprocess idx=24:  13%|█▎        | 104/801 [00:00<00:01, 514.85img/s][A
Preprocess idx=24:  19%|█▉        | 156/801 [00:00<00:01, 515.77img/s][A
Preprocess idx=24:  26%|██▌       | 208/801 [00:00<00:01, 514.34img/s][A
Preprocess idx=24:  32%|███▏      | 260/801 [00:00<00:01, 501.11img/s][A
Preprocess idx=24:  39%|███▉      | 311/801 [00:00<00:01, 486.88img/s][A
Preprocess idx=24:  45%|████▌     | 362/801 [00:00<00:00, 493.42img/s][A
Preprocess idx=24:  52%|█████▏    | 413/801 [00:00<00:00, 496.93img/s][A
Preprocess idx=24:  58%|█████▊    | 463/801 [00:00<00:00, 473.62img/s][A
Preprocess idx=24:  64%|██████▍   | 513/801 [00:01<00:00, 480.29img/s][A
Preprocess idx=24:  70%|███████   | 562/801 [00:01<00:00, 482.86img/s][A
Preprocess idx=24:  77%|███████▋  | 613/801 [00:01<00:00, 488.27img/s][A
Preprocess idx=24:  83%|████████▎ | 664/801 [00:01<00:00, 494.07img/s][A
Preprocess idx=24:  89%|████████▉ | 714/801 [00:01<00:00, 490.17img/s][A
Preprocess idx=24:  95%|█████████▌| 764/801 [00:01<00:00, 490.59img/s][A
                                                                      [A
Interpolate pose idx=24:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=24:  59%|█████▉    | 470/800 [00:00<00:00, 4699.71step/s][A
                                                                              [ACaching val batches:  39%|███▉      | 25/64 [01:39<02:35,  3.98s/batch]
Read video idx=25: 0frame [00:00, ?frame/s][A
Read video idx=25: 39frame [00:00, 388.34frame/s][A
Read video idx=25: 116frame [00:00, 612.12frame/s][A
Read video idx=25: 194frame [00:00, 685.67frame/s][A
Read video idx=25: 278frame [00:00, 744.45frame/s][A
Read video idx=25: 358frame [00:00, 762.88frame/s][A
Read video idx=25: 437frame [00:00, 771.21frame/s][A
Read video idx=25: 519frame [00:00, 787.08frame/s][A
Read video idx=25: 598frame [00:00, 778.99frame/s][A
Read video idx=25: 676frame [00:00, 768.14frame/s][A
Read video idx=25: 754frame [00:01, 770.99frame/s][A
Read video idx=25: 832frame [00:01, 772.25frame/s][A
Read video idx=25: 911frame [00:01, 777.08frame/s][A
Read video idx=25: 992frame [00:01, 785.62frame/s][A
Read video idx=25: 1072frame [00:01, 788.38frame/s][A
Read video idx=25: 1151frame [00:01, 788.24frame/s][A
                                                   [A
Preprocess idx=25:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=25:   6%|▌         | 47/801 [00:00<00:01, 464.83img/s][A
Preprocess idx=25:  12%|█▏        | 94/801 [00:00<00:01, 459.94img/s][A
Preprocess idx=25:  18%|█▊        | 144/801 [00:00<00:01, 475.52img/s][A
Preprocess idx=25:  24%|██▍       | 194/801 [00:00<00:01, 484.05img/s][A
Preprocess idx=25:  31%|███       | 247/801 [00:00<00:01, 497.51img/s][A
Preprocess idx=25:  37%|███▋      | 300/801 [00:00<00:00, 505.65img/s][A
Preprocess idx=25:  44%|████▍     | 352/801 [00:00<00:00, 508.22img/s][A
Preprocess idx=25:  50%|█████     | 404/801 [00:00<00:00, 510.87img/s][A
Preprocess idx=25:  57%|█████▋    | 456/801 [00:00<00:00, 511.70img/s][A
Preprocess idx=25:  63%|██████▎   | 508/801 [00:01<00:00, 512.61img/s][A
Preprocess idx=25:  70%|██████▉   | 560/801 [00:01<00:00, 514.77img/s][A
Preprocess idx=25:  77%|███████▋  | 613/801 [00:01<00:00, 517.46img/s][A
Preprocess idx=25:  83%|████████▎ | 665/801 [00:01<00:00, 517.93img/s][A
Preprocess idx=25:  90%|████████▉ | 717/801 [00:01<00:00, 518.39img/s][A
Preprocess idx=25:  96%|█████████▌| 769/801 [00:01<00:00, 518.56img/s][A
                                                                      [A
Interpolate pose idx=25:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=25:  58%|█████▊    | 467/800 [00:00<00:00, 4662.33step/s][A
                                                                              [ACaching val batches:  41%|████      | 26/64 [01:43<02:26,  3.86s/batch]
Read video idx=26: 0frame [00:00, ?frame/s][A
Read video idx=26: 44frame [00:00, 435.92frame/s][A
Read video idx=26: 102frame [00:00, 517.19frame/s][A
Read video idx=26: 162frame [00:00, 554.52frame/s][A
Read video idx=26: 224frame [00:00, 576.82frame/s][A
Read video idx=26: 287frame [00:00, 595.21frame/s][A
Read video idx=26: 349frame [00:00, 602.12frame/s][A
Read video idx=26: 411frame [00:00, 604.55frame/s][A
Read video idx=26: 473frame [00:00, 608.56frame/s][A
Read video idx=26: 534frame [00:00, 574.19frame/s][A
Read video idx=26: 592frame [00:01, 511.72frame/s][A
Read video idx=26: 645frame [00:01, 450.35frame/s][A
Read video idx=26: 692frame [00:01, 425.37frame/s][A
Read video idx=26: 736frame [00:01, 404.78frame/s][A
Read video idx=26: 806frame [00:01, 477.87frame/s][A
Read video idx=26: 867frame [00:01, 509.89frame/s][A
Read video idx=26: 930frame [00:01, 540.51frame/s][A
Read video idx=26: 989frame [00:01, 553.38frame/s][A
Read video idx=26: 1049frame [00:01, 563.86frame/s][A
Read video idx=26: 1108frame [00:02, 570.87frame/s][A
Read video idx=26: 1172frame [00:02, 590.81frame/s][A
                                                   [A
Preprocess idx=26:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=26:   5%|▍         | 37/801 [00:00<00:02, 364.73img/s][A
Preprocess idx=26:  11%|█         | 88/801 [00:00<00:01, 449.27img/s][A
Preprocess idx=26:  17%|█▋        | 140/801 [00:00<00:01, 477.75img/s][A
Preprocess idx=26:  24%|██▍       | 191/801 [00:00<00:01, 489.82img/s][A
Preprocess idx=26:  30%|██▉       | 240/801 [00:00<00:01, 443.98img/s][A
Preprocess idx=26:  36%|███▌      | 286/801 [00:00<00:01, 345.38img/s][A
Preprocess idx=26:  41%|████      | 328/801 [00:00<00:01, 362.16img/s][A
Preprocess idx=26:  46%|████▌     | 367/801 [00:00<00:01, 312.91img/s][A
Preprocess idx=26:  51%|█████     | 405/801 [00:01<00:01, 328.48img/s][A
